Encoded State: [2.0, 0.0, 0.03, 0.99, 0.98, 0.030303030303030304], Shape: (6,)
Encoded State: [2.0, 0.0, 0.05, 0.98, 0.97, 0.05102040816326531], Shape: (6,)
Encoded State: [2.0, 0.0, 0.07, 0.97, 0.96, 0.07216494845360824], Shape: (6,)
Encoded State: [2.0, 3.0, 0.08, 0.96, 0.96, 0.08333333333333333], Shape: (6,)
Encoded State: [2.0, 0.0, 0.03, 1.03, 0.94, 0.02912621359223301], Shape: (6,)
Encoded State: [2.0, 0.0, 0.05, 0.94, 1.01, 0.05319148936170213], Shape: (6,)
Encoded State: [2.0, 0.0, 0.03, 0.93, 1.04, 0.03225806451612903], Shape: (6,)
Encoded State: [2.0, 0.0, 0.05, 1.04, 0.91, 0.04807692307692308], Shape: (6,)
Encoded State: [2.0, 0.0, 0.03, 1.03, 0.94, 0.02912621359223301], Shape: (6,)
Encoded State: [2.0, 0.0, 0.03, 0.96, 1.01, 0.03125], Shape: (6,)
Encoded State: [2.0, 0.0, 0.03, 0.99, 0.98, 0.030303030303030304], Shape: (6,)
Encoded State: [2.0, 0.0, 0.05, 0.98, 0.97, 0.05102040816326531], Shape: (6,)
Encoded State: [2.0, 3.0, 0.06, 0.97, 0.97, 0.061855670103092786], Shape: (6,)
Encoded State: [2.0, 0.0, 0.03, 1.02, 0.95, 0.029411764705882353], Shape: (6,)
Encoded State: [2.0, 0.0, 0.03, 0.97, 1.0, 0.030927835051546393], Shape: (6,)
Encoded State: [2.0, 0.0, 0.05, 1.0, 0.95, 0.05], Shape: (6,)
Encoded State: [2.0, 0.0, 0.03, 0.99, 0.98, 0.030303030303030304], Shape: (6,)
Encoded State: [2.0, 0.0, 0.05, 0.98, 0.97, 0.05102040816326531], Shape: (6,)
Encoded State: [2.0, 0.0, 0.07, 0.97, 0.96, 0.07216494845360824], Shape: (6,)
Encoded State: [2.0, 0.0, 0.09, 0.96, 0.95, 0.09375], Shape: (6,)
Encoded State: [2.0, 0.0, 0.11, 0.95, 0.94, 0.11578947368421053], Shape: (6,)
Encoded State: [2.0, 0.0, 0.13, 0.94, 0.93, 0.13829787234042554], Shape: (6,)
Encoded State: [2.0, 0.0, 0.03, 0.93, 1.04, 0.03225806451612903], Shape: (6,)
Encoded State: [2.0, 0.0, 0.03, 0.99, 0.98, 0.030303030303030304], Shape: (6,)
Encoded State: [2.0, 0.0, 0.05, 0.98, 0.97, 0.05102040816326531], Shape: (6,)
Encoded State: [2.0, 0.0, 0.07, 0.97, 0.96, 0.07216494845360824], Shape: (6,)
Encoded State: [2.0, 3.0, 0.08, 0.96, 0.96, 0.08333333333333333], Shape: (6,)
Encoded State: [2.0, 0.0, 0.03, 1.03, 0.94, 0.02912621359223301], Shape: (6,)
Encoded State: [2.0, 0.0, 0.03, 0.96, 1.01, 0.03125], Shape: (6,)
Encoded State: [2.0, 0.0, 0.05, 1.01, 0.94, 0.04950495049504951], Shape: (6,)
Encoded State: [2.0, 0.0, 0.07, 0.94, 0.99, 0.07446808510638298], Shape: (6,)
Encoded State: [2.0, 0.0, 0.03, 1.05, 0.92, 0.02857142857142857], Shape: (6,)
Encoded State: [2.0, 0.0, 0.05, 0.92, 1.03, 0.05434782608695652], Shape: (6,)
Encoded State: [2.0, 0.0, 0.07, 1.03, 0.9, 0.06796116504854369], Shape: (6,)
Encoded State: [2.0, 0.0, 0.09, 0.9, 1.01, 0.1], Shape: (6,)
Encoded State: [2.0, 0.0, 0.03, 0.89, 1.08, 0.033707865168539325], Shape: (6,)
Encoded State: [2.0, 0.0, 0.05, 1.08, 0.87, 0.046296296296296294], Shape: (6,)
Encoded State: [2.0, 3.0, 0.06, 0.87, 1.07, 0.06896551724137931], Shape: (6,)
Encoded State: [2.0, 3.0, 0.06, 1.07, 0.87, 0.056074766355140186], Shape: (6,)
Encoded State: [2.0, 0.0, 0.03, 0.99, 0.98, 0.030303030303030304], Shape: (6,)
Encoded State: [2.0, 0.0, 0.03, 1.0, 0.97, 0.03], Shape: (6,)
Encoded State: [2.0, 0.0, 0.03, 0.99, 0.98, 0.030303030303030304], Shape: (6,)
Encoded State: [2.0, 0.0, 0.03, 1.0, 0.97, 0.03], Shape: (6,)
Encoded State: [2.0, 0.0, 0.03, 0.99, 0.98, 0.030303030303030304], Shape: (6,)
Encoded State: [2.0, 0.0, 0.05, 0.98, 0.97, 0.05102040816326531], Shape: (6,)
Encoded State: [2.0, 0.0, 0.03, 0.99, 0.98, 0.030303030303030304], Shape: (6,)
Encoded State: [2.0, 0.0, 0.05, 0.98, 0.97, 0.05102040816326531], Shape: (6,)
Encoded State: [2.0, 0.0, 0.07, 0.97, 0.96, 0.07216494845360824], Shape: (6,)
Encoded State: [2.0, 0.0, 0.03, 1.02, 0.95, 0.029411764705882353], Shape: (6,)
Encoded State: [2.0, 0.0, 0.05, 0.95, 1.0, 0.05263157894736842], Shape: (6,)
Encoded State: [2.0, 3.0, 0.06, 1.0, 0.94, 0.06], Shape: (6,)
Encoded State: [2.0, 0.0, 0.03, 0.99, 0.98, 0.030303030303030304], Shape: (6,)
Encoded State: [2.0, 0.0, 0.05, 0.98, 0.97, 0.05102040816326531], Shape: (6,)
Encoded State: [2.0, 0.0, 0.03, 0.97, 1.0, 0.030927835051546393], Shape: (6,)
Encoded State: [2.0, 0.0, 0.05, 1.0, 0.95, 0.05], Shape: (6,)
Encoded State: [2.0, 0.0, 0.07, 0.95, 0.98, 0.07368421052631578], Shape: (6,)
Encoded State: [2.0, 0.0, 0.09, 0.98, 0.93, 0.09183673469387756], Shape: (6,)
Encoded State: [2.0, 0.0, 0.11, 0.93, 0.96, 0.11827956989247312], Shape: (6,)
Encoded State: [2.0, 3.0, 0.12, 0.92, 0.96, 0.13043478260869565], Shape: (6,)
Encoded State: [2.0, 3.0, 0.14, 0.96, 0.9, 0.14583333333333334], Shape: (6,)
Encoded State: [2.0, 3.0, 0.18, 0.9, 0.92, 0.2], Shape: (6,)
Encoded State: [2.0, 3.0, 0.22, 0.92, 0.86, 0.2391304347826087], Shape: (6,)
Encoded State: [2.0, 4.0, 0.24, 0.86, 0.9, 0.27906976744186046], Shape: (6,)
Encoded State: [2.0, 0.0, 0.03, 1.13, 0.84, 0.02654867256637168], Shape: (6,)
Encoded State: [2.0, 0.0, 0.05, 0.84, 1.11, 0.05952380952380952], Shape: (6,)
Encoded State: [2.0, 0.0, 0.07, 1.11, 0.82, 0.06306306306306306], Shape: (6,)
Encoded State: [2.0, 0.0, 0.03, 0.99, 0.98, 0.030303030303030304], Shape: (6,)
Encoded State: [2.0, 0.0, 0.05, 0.98, 0.97, 0.05102040816326531], Shape: (6,)
Encoded State: [2.0, 3.0, 0.06, 0.97, 0.97, 0.061855670103092786], Shape: (6,)
Encoded State: [2.0, 3.0, 0.06, 0.97, 0.97, 0.061855670103092786], Shape: (6,)
Encoded State: [2.0, 3.0, 0.08, 0.97, 0.95, 0.08247422680412371], Shape: (6,)
Encoded State: [2.0, 0.0, 0.03, 1.02, 0.95, 0.029411764705882353], Shape: (6,)
Encoded State: [2.0, 0.0, 0.05, 0.95, 1.0, 0.05263157894736842], Shape: (6,)
Encoded State: [2.0, 3.0, 0.06, 1.0, 0.94, 0.06], Shape: (6,)
Encoded State: [2.0, 3.0, 0.06, 0.94, 1.0, 0.06382978723404255], Shape: (6,)
Encoded State: [2.0, 3.0, 0.08, 1.0, 0.92, 0.08], Shape: (6,)
Encoded State: [2.0, 3.0, 0.12, 0.92, 0.96, 0.13043478260869565], Shape: (6,)
Encoded State: [2.0, 4.0, 0.14, 0.96, 0.9, 0.14583333333333334], Shape: (6,)
Encoded State: [2.0, 4.0, 0.16, 0.9, 0.94, 0.17777777777777778], Shape: (6,)
Encoded State: [2.0, 4.0, 0.2, 0.94, 0.86, 0.2127659574468085], Shape: (6,)
Encoded State: [2.0, 0.0, 0.03, 1.05, 0.92, 0.02857142857142857], Shape: (6,)
Encoded State: [2.0, 0.0, 0.05, 0.92, 1.03, 0.05434782608695652], Shape: (6,)
Encoded State: [2.0, 0.0, 0.07, 1.03, 0.9, 0.06796116504854369], Shape: (6,)
Encoded State: [2.0, 0.0, 0.03, 0.96, 1.01, 0.03125], Shape: (6,)
Encoded State: [2.0, 0.0, 0.05, 1.01, 0.94, 0.04950495049504951], Shape: (6,)
Encoded State: [2.0, 0.0, 0.07, 0.94, 0.99, 0.07446808510638298], Shape: (6,)
Encoded State: [2.0, 3.0, 0.08, 0.93, 0.99, 0.08602150537634409], Shape: (6,)
Encoded State: [2.0, 3.0, 0.08, 0.99, 0.93, 0.08080808080808081], Shape: (6,)
Encoded State: [2.0, 3.0, 0.1, 0.93, 0.97, 0.10752688172043011], Shape: (6,)
Encoded State: [2.0, 3.0, 0.14, 0.97, 0.89, 0.14432989690721648], Shape: (6,)
Encoded State: [2.0, 3.0, 0.18, 0.89, 0.93, 0.20224719101123595], Shape: (6,)
Encoded State: [2.0, 3.0, 0.22, 0.93, 0.85, 0.23655913978494625], Shape: (6,)
Encoded State: [2.0, 0.0, 0.03, 0.92, 1.05, 0.03260869565217391], Shape: (6,)
Encoded State: [2.0, 0.0, 0.05, 1.05, 0.9, 0.047619047619047616], Shape: (6,)
Encoded State: [2.0, 3.0, 0.06, 0.9, 1.04, 0.06666666666666667], Shape: (6,)
Encoded State: [2.0, 3.0, 0.08, 1.04, 0.88, 0.07692307692307693], Shape: (6,)
Encoded State: [2.0, 3.0, 0.12, 0.88, 1.0, 0.13636363636363635], Shape: (6,)
Encoded State: [2.0, 0.0, 0.03, 0.99, 0.98, 0.030303030303030304], Shape: (6,)
Encoded State: [2.0, 0.0, 0.04, 0.98, 0.98, 0.04081632653061224], Shape: (6,)
Encoded State: [2.0, 0.0, 0.05, 0.98, 0.97, 0.05102040816326531], Shape: (6,)
Encoded State: [2.0, 0.0, 0.07, 0.97, 0.96, 0.07216494845360824], Shape: (6,)
Encoded State: [2.0, 0.0, 0.09, 0.96, 0.95, 0.09375], Shape: (6,)
Encoded State: [2.0, 0.0, 0.11, 0.95, 0.94, 0.11578947368421053], Shape: (6,)
Encoded State: [2.0, 0.0, 0.13, 0.94, 0.93, 0.13829787234042554], Shape: (6,)
Encoded State: [2.0, 0.0, 0.15, 0.93, 0.92, 0.16129032258064516], Shape: (6,)
Encoded State: [2.0, 3.0, 0.16, 0.92, 0.92, 0.17391304347826086], Shape: (6,)
Encoded State: [2.0, 3.0, 0.18, 0.92, 0.9, 0.1956521739130435], Shape: (6,)
Encoded State: [2.0, 0.0, 0.03, 0.91, 1.06, 0.03296703296703297], Shape: (6,)
Encoded State: [2.0, 0.0, 0.05, 1.06, 0.89, 0.04716981132075472], Shape: (6,)
Encoded State: [2.0, 3.0, 0.06, 0.89, 1.05, 0.06741573033707865], Shape: (6,)
Encoded State: [2.0, 3.0, 0.06, 1.05, 0.89, 0.05714285714285714], Shape: (6,)
Encoded State: [2.0, 3.0, 0.08, 0.89, 1.03, 0.0898876404494382], Shape: (6,)
Encoded State: [2.0, 3.0, 0.12, 1.03, 0.85, 0.11650485436893204], Shape: (6,)
Encoded State: [2.0, 3.0, 0.16, 0.85, 0.99, 0.18823529411764706], Shape: (6,)
Encoded State: [2.0, 0.0, 0.03, 1.14, 0.83, 0.02631578947368421], Shape: (6,)
Encoded State: [2.0, 0.0, 0.04, 0.83, 1.13, 0.04819277108433735], Shape: (6,)
Encoded State: [2.0, 3.0, 0.04, 1.13, 0.83, 0.035398230088495575], Shape: (6,)
Encoded State: [2.0, 0.0, 0.03, 0.86, 1.11, 0.03488372093023256], Shape: (6,)
Encoded State: [2.0, 0.0, 0.05, 1.11, 0.84, 0.04504504504504504], Shape: (6,)
Encoded State: [2.0, 0.0, 0.07, 0.84, 1.09, 0.08333333333333333], Shape: (6,)
Encoded State: [2.0, 0.0, 0.09, 1.09, 0.82, 0.08256880733944955], Shape: (6,)
Encoded State: [2.0, 3.0, 0.1, 0.82, 1.08, 0.12195121951219512], Shape: (6,)
Encoded State: [2.0, 3.0, 0.12, 1.08, 0.8, 0.1111111111111111], Shape: (6,)
Encoded State: [2.0, 4.0, 0.14, 0.8, 1.06, 0.175], Shape: (6,)
Encoded State: [2.0, 4.0, 0.14, 1.06, 0.8, 0.1320754716981132], Shape: (6,)
Encoded State: [2.0, 0.0, 0.03, 1.05, 0.92, 0.02857142857142857], Shape: (6,)
Encoded State: [2.0, 0.0, 0.04, 0.92, 1.04, 0.043478260869565216], Shape: (6,)
Encoded State: [2.0, 0.0, 0.03, 0.99, 0.98, 0.030303030303030304], Shape: (6,)
Encoded State: [2.0, 0.0, 0.03, 1.0, 0.97, 0.03], Shape: (6,)
Encoded State: [2.0, 0.0, 0.05, 0.97, 0.98, 0.05154639175257732], Shape: (6,)
Encoded State: [2.0, 0.0, 0.07, 0.98, 0.95, 0.07142857142857142], Shape: (6,)
Encoded State: [2.0, 0.0, 0.09, 0.95, 0.96, 0.09473684210526316], Shape: (6,)
Encoded State: [2.0, 0.0, 0.11, 0.96, 0.93, 0.11458333333333333], Shape: (6,)
Encoded State: [2.0, 0.0, 0.13, 0.93, 0.94, 0.13978494623655913], Shape: (6,)
Encoded State: [2.0, 0.0, 0.03, 0.92, 1.05, 0.03260869565217391], Shape: (6,)
Encoded State: [2.0, 0.0, 0.05, 1.05, 0.9, 0.047619047619047616], Shape: (6,)
Encoded State: [2.0, 0.0, 0.03, 1.04, 0.93, 0.028846153846153848], Shape: (6,)
Encoded State: [2.0, 0.0, 0.05, 0.93, 1.02, 0.053763440860215055], Shape: (6,)
Encoded State: [2.0, 0.0, 0.07, 1.02, 0.91, 0.06862745098039216], Shape: (6,)
Encoded State: [2.0, 0.0, 0.09, 0.91, 1.0, 0.0989010989010989], Shape: (6,)
Encoded State: [2.0, 0.0, 0.03, 0.9, 1.07, 0.03333333333333333], Shape: (6,)
Encoded State: [2.0, 0.0, 0.03, 0.99, 0.98, 0.030303030303030304], Shape: (6,)
Encoded State: [2.0, 0.0, 0.03, 1.0, 0.97, 0.03], Shape: (6,)
Encoded State: [2.0, 0.0, 0.05, 0.97, 0.98, 0.05154639175257732], Shape: (6,)
Encoded State: [2.0, 3.0, 0.06, 0.98, 0.96, 0.061224489795918366], Shape: (6,)
Encoded State: [2.0, 3.0, 0.06, 0.96, 0.98, 0.0625], Shape: (6,)
Encoded State: [2.0, 3.0, 0.08, 0.98, 0.94, 0.08163265306122448], Shape: (6,)
Encoded State: [2.0, 0.0, 0.03, 1.01, 0.96, 0.0297029702970297], Shape: (6,)
Encoded State: [2.0, 0.0, 0.04, 0.96, 1.0, 0.041666666666666664], Shape: (6,)
Encoded State: [2.0, 0.0, 0.05, 1.0, 0.95, 0.05], Shape: (6,)
Encoded State: [2.0, 0.0, 0.07, 0.95, 0.98, 0.07368421052631578], Shape: (6,)
Encoded State: [2.0, 0.0, 0.03, 0.94, 1.03, 0.031914893617021274], Shape: (6,)
Encoded State: [2.0, 0.0, 0.05, 1.03, 0.92, 0.04854368932038835], Shape: (6,)
Encoded State: [2.0, 3.0, 0.06, 0.92, 1.02, 0.06521739130434782], Shape: (6,)
Encoded State: [2.0, 3.0, 0.06, 1.02, 0.92, 0.058823529411764705], Shape: (6,)
Encoded State: [2.0, 4.0, 0.06, 0.92, 1.02, 0.06521739130434782], Shape: (6,)
Encoded State: [2.0, 4.0, 0.06, 1.02, 0.92, 0.058823529411764705], Shape: (6,)
Encoded State: [2.0, 0.0, 0.03, 1.01, 0.96, 0.0297029702970297], Shape: (6,)
Encoded State: [2.0, 0.0, 0.05, 0.96, 0.99, 0.052083333333333336], Shape: (6,)
Encoded State: [2.0, 0.0, 0.03, 0.99, 0.98, 0.030303030303030304], Shape: (6,)
Encoded State: [2.0, 0.0, 0.03, 1.0, 0.97, 0.03], Shape: (6,)
Encoded State: [2.0, 0.0, 0.04, 0.97, 0.99, 0.041237113402061855], Shape: (6,)
Encoded State: [2.0, 0.0, 0.03, 0.96, 1.01, 0.03125], Shape: (6,)
Encoded State: [2.0, 0.0, 0.04, 1.01, 0.95, 0.039603960396039604], Shape: (6,)
Encoded State: [2.0, 0.0, 0.03, 1.0, 0.97, 0.03], Shape: (6,)
Encoded State: [2.0, 0.0, 0.04, 0.97, 0.99, 0.041237113402061855], Shape: (6,)
Encoded State: [2.0, 0.0, 0.05, 0.99, 0.96, 0.050505050505050504], Shape: (6,)
Encoded State: [2.0, 0.0, 0.03, 1.0, 0.97, 0.03], Shape: (6,)
Encoded State: [2.0, 0.0, 0.03, 0.99, 0.98, 0.030303030303030304], Shape: (6,)
Encoded State: [2.0, 0.0, 0.04, 0.98, 0.98, 0.04081632653061224], Shape: (6,)
Encoded State: [2.0, 0.0, 0.05, 0.98, 0.97, 0.05102040816326531], Shape: (6,)
Encoded State: [2.0, 3.0, 0.06, 0.97, 0.97, 0.061855670103092786], Shape: (6,)
Encoded State: [2.0, 3.0, 0.06, 0.97, 0.97, 0.061855670103092786], Shape: (6,)
Encoded State: [2.0, 0.0, 0.03, 0.96, 1.01, 0.03125], Shape: (6,)
Encoded State: [2.0, 0.0, 0.05, 1.01, 0.94, 0.04950495049504951], Shape: (6,)
Encoded State: [2.0, 0.0, 0.07, 0.94, 0.99, 0.07446808510638298], Shape: (6,)
Encoded State: [2.0, 0.0, 0.03, 1.05, 0.92, 0.02857142857142857], Shape: (6,)
Encoded State: [2.0, 0.0, 0.03, 0.94, 1.03, 0.031914893617021274], Shape: (6,)
Encoded State: [2.0, 0.0, 0.05, 1.03, 0.92, 0.04854368932038835], Shape: (6,)
Encoded State: [2.0, 0.0, 0.07, 0.92, 1.01, 0.07608695652173914], Shape: (6,)
Encoded State: [2.0, 0.0, 0.09, 1.01, 0.9, 0.0891089108910891], Shape: (6,)
Encoded State: [2.0, 0.0, 0.03, 1.0, 0.97, 0.03], Shape: (6,)
Encoded State: [2.0, 0.0, 0.03, 0.99, 0.98, 0.030303030303030304], Shape: (6,)
Encoded State: [2.0, 0.0, 0.03, 1.0, 0.97, 0.03], Shape: (6,)
Encoded State: [2.0, 0.0, 0.05, 0.97, 0.98, 0.05154639175257732], Shape: (6,)
Encoded State: [2.0, 0.0, 0.07, 0.98, 0.95, 0.07142857142857142], Shape: (6,)
Encoded State: [2.0, 0.0, 0.09, 0.95, 0.96, 0.09473684210526316], Shape: (6,)
Encoded State: [2.0, 0.0, 0.11, 0.96, 0.93, 0.11458333333333333], Shape: (6,)
Encoded State: [2.0, 3.0, 0.12, 0.95, 0.93, 0.12631578947368421], Shape: (6,)
Encoded State: [2.0, 3.0, 0.12, 0.93, 0.95, 0.12903225806451613], Shape: (6,)
Encoded State: [2.0, 4.0, 0.12, 0.95, 0.93, 0.12631578947368421], Shape: (6,)
Encoded State: [2.0, 0.0, 0.03, 1.04, 0.93, 0.028846153846153848], Shape: (6,)
Encoded State: [2.0, 0.0, 0.05, 0.93, 1.02, 0.053763440860215055], Shape: (6,)
Encoded State: [2.0, 3.0, 0.06, 1.02, 0.92, 0.058823529411764705], Shape: (6,)
Encoded State: [2.0, 0.0, 0.03, 0.97, 1.0, 0.030927835051546393], Shape: (6,)
Encoded State: [2.0, 0.0, 0.04, 1.0, 0.96, 0.04], Shape: (6,)
Encoded State: [2.0, 0.0, 0.05, 0.96, 0.99, 0.052083333333333336], Shape: (6,)
Encoded State: [2.0, 0.0, 0.07, 0.99, 0.94, 0.0707070707070707], Shape: (6,)
Encoded State: [2.0, 3.0, 0.08, 0.94, 0.98, 0.0851063829787234], Shape: (6,)
Encoded State: [2.0, 3.0, 0.1, 0.98, 0.92, 0.10204081632653061], Shape: (6,)
Encoded State: [2.0, 0.0, 0.03, 0.97, 1.0, 0.030927835051546393], Shape: (6,)
Encoded State: [2.0, 0.0, 0.05, 1.0, 0.95, 0.05], Shape: (6,)
Encoded State: [2.0, 3.0, 0.06, 0.95, 0.99, 0.06315789473684211], Shape: (6,)
Encoded State: [2.0, 0.0, 0.03, 0.99, 0.98, 0.030303030303030304], Shape: (6,)
Encoded State: [2.0, 0.0, 0.04, 0.98, 0.98, 0.04081632653061224], Shape: (6,)
Encoded State: [2.0, 0.0, 0.05, 0.98, 0.97, 0.05102040816326531], Shape: (6,)
Encoded State: [2.0, 0.0, 0.03, 1.01, 0.96, 0.0297029702970297], Shape: (6,)
Encoded State: [2.0, 0.0, 0.03, 0.98, 0.99, 0.030612244897959183], Shape: (6,)
Encoded State: [2.0, 0.0, 0.04, 0.99, 0.97, 0.04040404040404041], Shape: (6,)
Encoded State: [2.0, 3.0, 0.04, 0.97, 0.99, 0.041237113402061855], Shape: (6,)
Encoded State: [2.0, 3.0, 0.06, 0.99, 0.95, 0.06060606060606061], Shape: (6,)
Encoded State: [2.0, 0.0, 0.03, 0.98, 0.99, 0.030612244897959183], Shape: (6,)
Encoded State: [2.0, 0.0, 0.05, 0.99, 0.96, 0.050505050505050504], Shape: (6,)
Encoded State: [2.0, 0.0, 0.07, 0.96, 0.97, 0.07291666666666667], Shape: (6,)
Encoded State: [2.0, 0.0, 0.09, 0.97, 0.94, 0.09278350515463918], Shape: (6,)
Encoded State: [2.0, 0.0, 0.03, 0.96, 1.01, 0.03125], Shape: (6,)
Encoded State: [2.0, 0.0, 0.05, 1.01, 0.94, 0.04950495049504951], Shape: (6,)
Encoded State: [2.0, 0.0, 0.03, 0.99, 0.98, 0.030303030303030304], Shape: (6,)
Encoded State: [2.0, 0.0, 0.05, 0.98, 0.97, 0.05102040816326531], Shape: (6,)
Encoded State: [2.0, 3.0, 0.06, 0.97, 0.97, 0.061855670103092786], Shape: (6,)
Encoded State: [2.0, 0.0, 0.03, 1.02, 0.95, 0.029411764705882353], Shape: (6,)
Encoded State: [2.0, 0.0, 0.05, 0.95, 1.0, 0.05263157894736842], Shape: (6,)
Encoded State: [2.0, 0.0, 0.07, 1.0, 0.93, 0.07], Shape: (6,)
Encoded State: [2.0, 0.0, 0.09, 0.93, 0.98, 0.0967741935483871], Shape: (6,)
Encoded State: [2.0, 0.0, 0.03, 0.92, 1.05, 0.03260869565217391], Shape: (6,)
Encoded State: [2.0, 0.0, 0.03, 1.07, 0.9, 0.028037383177570093], Shape: (6,)
Encoded State: [2.0, 0.0, 0.04, 0.9, 1.06, 0.044444444444444446], Shape: (6,)
Encoded State: [2.0, 0.0, 0.05, 1.06, 0.89, 0.04716981132075472], Shape: (6,)
Encoded State: [2.0, 0.0, 0.07, 0.89, 1.04, 0.07865168539325842], Shape: (6,)
Encoded State: [2.0, 0.0, 0.09, 1.04, 0.87, 0.08653846153846154], Shape: (6,)
Encoded State: [2.0, 3.0, 0.1, 1.03, 0.87, 0.0970873786407767], Shape: (6,)
Encoded State: [2.0, 3.0, 0.12, 0.87, 1.01, 0.13793103448275862], Shape: (6,)
Encoded State: [2.0, 3.0, 0.16, 1.01, 0.83, 0.15841584158415842], Shape: (6,)
Encoded State: [2.0, 3.0, 0.2, 0.83, 0.97, 0.24096385542168675], Shape: (6,)
Encoded State: [2.0, 3.0, 0.24, 0.97, 0.79, 0.24742268041237114], Shape: (6,)
Encoded State: [2.0, 0.0, 0.03, 1.02, 0.95, 0.029411764705882353], Shape: (6,)
Encoded State: [2.0, 0.0, 0.04, 0.95, 1.01, 0.042105263157894736], Shape: (6,)
Encoded State: [2.0, 3.0, 0.04, 1.01, 0.95, 0.039603960396039604], Shape: (6,)
Encoded State: [2.0, 0.0, 0.03, 0.99, 0.98, 0.030303030303030304], Shape: (6,)
Encoded State: [2.0, 0.0, 0.05, 0.98, 0.97, 0.05102040816326531], Shape: (6,)
Encoded State: [2.0, 0.0, 0.07, 0.97, 0.96, 0.07216494845360824], Shape: (6,)
Encoded State: [2.0, 0.0, 0.03, 1.02, 0.95, 0.029411764705882353], Shape: (6,)
Encoded State: [2.0, 0.0, 0.05, 0.95, 1.0, 0.05263157894736842], Shape: (6,)
Encoded State: [2.0, 0.0, 0.07, 1.0, 0.93, 0.07], Shape: (6,)
Encoded State: [2.0, 3.0, 0.08, 0.99, 0.93, 0.08080808080808081], Shape: (6,)
Encoded State: [2.0, 0.0, 0.03, 1.0, 0.97, 0.03], Shape: (6,)
Encoded State: [2.0, 0.0, 0.04, 0.97, 0.99, 0.041237113402061855], Shape: (6,)
Encoded State: [2.0, 0.0, 0.05, 0.99, 0.96, 0.050505050505050504], Shape: (6,)
Encoded State: [2.0, 0.0, 0.07, 0.96, 0.97, 0.07291666666666667], Shape: (6,)
Encoded State: [2.0, 3.0, 0.08, 0.97, 0.95, 0.08247422680412371], Shape: (6,)
Encoded State: [2.0, 3.0, 0.1, 0.95, 0.95, 0.10526315789473684], Shape: (6,)
Encoded State: [2.0, 3.0, 0.14, 0.95, 0.91, 0.14736842105263157], Shape: (6,)
Encoded State: [2.0, 0.0, 0.03, 1.04, 0.93, 0.028846153846153848], Shape: (6,)
Encoded State: [2.0, 0.0, 0.05, 0.93, 1.02, 0.053763440860215055], Shape: (6,)
Encoded State: [2.0, 0.0, 0.03, 0.92, 1.05, 0.03260869565217391], Shape: (6,)
Encoded State: [2.0, 0.0, 0.03, 0.99, 0.98, 0.030303030303030304], Shape: (6,)
Encoded State: [2.0, 0.0, 0.04, 0.98, 0.98, 0.04081632653061224], Shape: (6,)
Encoded State: [2.0, 0.0, 0.03, 0.97, 1.0, 0.030927835051546393], Shape: (6,)
Encoded State: [2.0, 0.0, 0.05, 1.0, 0.95, 0.05], Shape: (6,)
Encoded State: [2.0, 0.0, 0.07, 0.95, 0.98, 0.07368421052631578], Shape: (6,)
Encoded State: [2.0, 3.0, 0.08, 0.94, 0.98, 0.0851063829787234], Shape: (6,)
Encoded State: [2.0, 3.0, 0.1, 0.98, 0.92, 0.10204081632653061], Shape: (6,)
Encoded State: [2.0, 3.0, 0.14, 0.92, 0.94, 0.15217391304347827], Shape: (6,)
Encoded State: [2.0, 3.0, 0.18, 0.94, 0.88, 0.19148936170212766], Shape: (6,)
Encoded State: [2.0, 4.0, 0.2, 0.88, 0.92, 0.22727272727272727], Shape: (6,)
Encoded State: [2.0, 4.0, 0.2, 0.92, 0.88, 0.21739130434782608], Shape: (6,)
Encoded State: [2.0, 5.0, 0.2, 0.88, 0.92, 0.22727272727272727], Shape: (6,)
Encoded State: [2.0, 0.0, 0.03, 1.11, 0.86, 0.02702702702702703], Shape: (6,)
Encoded State: [2.0, 0.0, 0.03, 0.88, 1.09, 0.03409090909090909], Shape: (6,)
Encoded State: [2.0, 0.0, 0.05, 1.09, 0.86, 0.045871559633027525], Shape: (6,)
Encoded State: [2.0, 0.0, 0.07, 0.86, 1.07, 0.08139534883720931], Shape: (6,)
Encoded State: [2.0, 3.0, 0.08, 0.85, 1.07, 0.09411764705882353], Shape: (6,)
Encoded State: [2.0, 0.0, 0.03, 1.14, 0.83, 0.02631578947368421], Shape: (6,)
Encoded State: [2.0, 0.0, 0.04, 0.83, 1.13, 0.04819277108433735], Shape: (6,)
Encoded State: [2.0, 0.0, 0.05, 1.13, 0.82, 0.04424778761061947], Shape: (6,)
Encoded State: [2.0, 3.0, 0.06, 1.12, 0.82, 0.05357142857142857], Shape: (6,)
Encoded State: [2.0, 3.0, 0.06, 0.82, 1.12, 0.07317073170731707], Shape: (6,)
Encoded State: [2.0, 3.0, 0.08, 1.12, 0.8, 0.07142857142857142], Shape: (6,)
Encoded State: [2.0, 3.0, 0.12, 0.8, 1.08, 0.15], Shape: (6,)
Encoded State: [2.0, 3.0, 0.16, 1.08, 0.76, 0.14814814814814814], Shape: (6,)
Encoded State: [2.0, 3.0, 0.2, 0.76, 1.04, 0.2631578947368421], Shape: (6,)
Encoded State: [2.0, 0.0, 0.03, 0.99, 0.98, 0.030303030303030304], Shape: (6,)
Encoded State: [2.0, 0.0, 0.05, 0.98, 0.97, 0.05102040816326531], Shape: (6,)
